,Home Win?,Home PF,Home PA,Home Wins to Date,Road Closing Spread,Predictions
0,1,0.0,0.0,0.0,5.0,1
1,1,0.0,0.0,0.0,3.0,1
2,0,0.0,0.0,0.0,-3.0,1
3,1,0.0,0.0,0.0,5.0,1
4,1,0.0,0.0,0.0,-2.0,1
5,1,0.0,0.0,0.0,3.0,1
6,1,0.0,0.0,0.0,7.0,1
7,1,0.0,0.0,0.0,6.0,1
8,1,0.0,0.0,0.0,7.0,1
9,0,0.0,0.0,0.0,-3.0,1
10,1,0.0,0.0,0.0,-1.0,1
11,0,0.0,0.0,0.0,-3.0,1
12,1,0.0,0.0,0.0,-3.0,1
13,1,0.0,0.0,0.0,-4.0,1
14,0,0.0,0.0,0.0,2.0,1
15,1,0.0,0.0,0.0,-4.0,1
16,1,13.0,7.0,1.0,-3.0,1
17,1,27.0,20.0,1.0,13.0,1
18,0,9.0,14.0,0.0,6.0,0
19,1,14.0,17.0,0.0,3.0,1
20,1,38.0,13.0,1.0,6.0,1
21,1,7.0,13.0,0.0,7.0,1
22,1,14.0,19.0,0.0,-7.0,0
23,1,9.0,15.0,0.0,7.0,0
24,1,18.0,31.0,0.0,4.0,1
25,0,17.0,24.0,0.0,3.0,0
26,1,13.0,38.0,0.0,3.0,1
27,0,9.0,10.0,0.0,-3.0,1
28,1,24.0,38.0,0.0,-3.0,1
29,1,14.0,21.0,0.0,7.0,1
30,0,24.0,34.0,0.0,4.0,0
31,1,6.0,31.0,0.0,-5.0,1
32,1,45.0,56.0,1.0,3.0,1
33,1,25.0,51.0,0.0,-3.0,1
34,0,37.0,21.0,2.0,-3.0,0
35,1,52.0,52.0,1.0,15.0,1
36,1,20.0,24.0,1.0,13.0,1
37,1,19.0,28.0,0.0,13.0,1
38,1,39.0,31.0,2.0,3.0,1
39,1,27.0,33.0,0.0,-5.0,1
40,1,64.0,51.0,2.0,3.0,1
41,0,37.0,28.0,2.0,-3.0,0
42,1,37.0,55.0,1.0,-3.0,1
43,0,48.0,38.0,1.0,-6.0,0
44,1,24.0,54.0,1.0,6.0,1
45,1,45.0,37.0,1.0,-4.0,1
46,0,29.0,20.0,2.0,2.0,0
47,1,46.0,34.0,2.0,-3.0,1
48,1,47.0,87.0,0.0,-6.0,1
49,1,45.0,57.0,0.0,-2.0,1
50,0,72.0,33.0,3.0,3.0,0
51,1,78.0,42.0,2.0,6.0,1
52,1,78.0,47.0,2.0,15.0,1
53,1,77.0,46.0,2.0,7.0,1
54,1,63.0,58.0,2.0,13.0,1
55,1,57.0,49.0,1.0,-3.0,1
56,1,40.0,83.0,1.0,-7.0,1
57,0,52.0,76.0,1.0,-3.0,1
58,1,83.0,62.0,2.0,5.0,1
59,0,72.0,61.0,1.0,10.0,0
60,1,55.0,85.0,1.0,4.0,1
61,1,52.0,51.0,2.0,0.0,1
62,1,61.0,125.0,0.0,3.0,1
63,1,61.0,55.0,3.0,8.0,1
64,0,117.0,92.0,2.0,7.0,0
65,1,73.0,79.0,2.0,-3.0,1
66,1,82.0,106.0,0.0,3.0,1
67,1,46.0,87.0,0.0,3.0,1
68,1,79.0,78.0,2.0,7.0,1
69,1,68.0,77.0,1.0,-3.0,1
70,1,108.0,102.0,3.0,3.0,0
71,0,58.0,118.0,2.0,-7.0,0
72,1,54.0,53.0,1.0,7.0,1
73,0,76.0,107.0,1.0,-7.0,0
74,1,52.0,103.0,0.0,3.0,1
75,1,106.0,61.0,3.0,4.0,1
76,1,119.0,89.0,3.0,3.0,1
77,1,83.0,96.0,2.0,-9.0,1
78,0,131.0,96.0,3.0,3.0,0
79,1,86.0,50.0,3.0,14.0,1
80,1,118.0,136.0,3.0,5.0,1
81,1,106.0,98.0,3.0,10.0,1
82,1,122.0,103.0,3.0,2.0,1
83,1,92.0,74.0,4.0,6.0,1
84,1,74.0,80.0,3.0,-6.0,1
85,0,104.0,116.0,2.0,-3.0,0
86,1,76.0,130.0,0.0,7.0,1
87,0,63.0,67.0,1.0,2.0,0
88,1,89.0,92.0,3.0,-3.0,1
89,1,107.0,137.0,3.0,-3.0,1
90,1,130.0,101.0,4.0,3.0,1
91,1,89.0,112.0,3.0,-3.0,1
92,0,112.0,95.0,4.0,13.0,0
93,1,108.0,92.0,3.0,9.0,1
94,1,130.0,108.0,4.0,13.0,1
95,1,112.0,97.0,4.0,3.0,1
96,1,52.0,110.0,0.0,-2.0,1
97,1,80.0,111.0,3.0,3.0,1
98,1,162.0,98.0,4.0,3.0,1
99,0,98.0,97.0,3.0,7.0,0
100,1,157.0,126.0,2.0,3.0,1
101,0,124.0,140.0,2.0,7.0,0
102,1,139.0,112.0,3.0,3.0,1
103,1,102.0,111.0,1.0,4.0,1
104,1,113.0,162.0,1.0,2.0,1
105,1,137.0,152.0,1.0,7.0,1
106,0,132.0,141.0,2.0,-1.0,0
107,1,150.0,112.0,4.0,7.0,1
108,1,146.0,140.0,1.0,3.0,1
109,1,120.0,131.0,3.0,3.0,1
110,1,159.0,101.0,5.0,7.0,1
111,1,177.0,149.0,2.0,6.0,1
112,1,177.0,136.0,5.0,5.0,1
113,0,98.0,160.0,3.0,3.0,1
